DAP000198	TTD_drug_id	TTD	4.3.02 (2011.08.25)	TTDS00417	TTD_partner_id	Peptidyl-prolyl cis-trans isomerase B:Cyclophilin B:CYPB:CYP-S1:PPIase:PPIB:Rotamase:S-cyclophilin:SCYLP:P23284	TTD	4.3.02 (2011.08.25)	binder
DAP001315	TTD_drug_id	TTD	4.3.02 (2011.08.25)	TTDS00471	TTD_partner_id	HLA class II histocompatibility antigen, DRB1-1:DR1:DR-1:HLA-DRB1:MHC class I antigen DRB1*1:P04229	TTD	4.3.02 (2011.08.25)	binder
DB00025	DrugBank drug identifier	DrugBank	3	DGBNK_G1516	drugbank_partner_id	CANX:P27824	DrugBank	3	chaperone
DB00025	DrugBank drug identifier	DrugBank	3	DGBNK_G3830	drugbank_partner_id	CALR:P27797	DrugBank	3	chaperone
DB00031	DrugBank drug identifier	DrugBank	3	DGBNK_G1516	drugbank_partner_id	CANX:P27824	DrugBank	3	na
DB00031	DrugBank drug identifier	DrugBank	3	DGBNK_G3830	drugbank_partner_id	CALR:P27797	DrugBank	3	na
DB00091	DrugBank drug identifier	DrugBank	3	DGBNK_G1524	drugbank_partner_id	PPIA:P62937	DrugBank	3	na
DB00108	DrugBank drug identifier	DrugBank	3	DGBNK_G647	drugbank_partner_id	ITGA4:P13612	DrugBank	3	antibody
DB00118	DrugBank drug identifier	DrugBank	3	DGBNK_G334	drugbank_partner_id	MAT2A:P31153	DrugBank	3	cofactor
DB00118	DrugBank drug identifier	DrugBank	3	DGBNK_G3810	drugbank_partner_id	COMT:P21964	DrugBank	3	cofactor
DB00129	DrugBank drug identifier	DrugBank	3	DGBNK_G410	drugbank_partner_id	OAZ1:P54368	DrugBank	3	na
DB00131	DrugBank drug identifier	DrugBank	3	DGBNK_G2684	drugbank_partner_id	HINT1:P49773	DrugBank	3	product of
DB00143	DrugBank drug identifier	DrugBank	3	DGBNK_G4033	drugbank_partner_id	ESD:P10768	DrugBank	3	na
DB00143	DrugBank drug identifier	DrugBank	3	DGBNK_G4037	drugbank_partner_id	GPX1:Q6NSD4	DrugBank	3	na
DB00143	DrugBank drug identifier	DrugBank	3	DGBNK_G897	drugbank_partner_id	GSTK1:Q9Y2Q3	DrugBank	3	na
DB00143	DrugBank drug identifier	DrugBank	3	DGBNK_G904	drugbank_partner_id	GSTP1:P09211	DrugBank	3	na
DB00143	DrugBank drug identifier	DrugBank	3	DGBNK_G906	drugbank_partner_id	GPX1:P07203	DrugBank	3	cofactor
DB00157	DrugBank drug identifier	DrugBank	3	DGBNK_G473	drugbank_partner_id	LDHA:P00338	DrugBank	3	na
DB00157	DrugBank drug identifier	DrugBank	3	DGBNK_G599	drugbank_partner_id	GAPDH:P04406	DrugBank	3	na
DB00172	DrugBank drug identifier	DrugBank	3	DGBNK_G1524	drugbank_partner_id	PPIA:P62937	DrugBank	3	binder
DB00172	DrugBank drug identifier	DrugBank	3	DGBNK_G4084	drugbank_partner_id	PPIB:P23284	DrugBank	3	binder
DB00173	DrugBank drug identifier	DrugBank	3	DGBNK_G128	drugbank_partner_id	APRT:P07741	DrugBank	3	na
